
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-01-31 19:31:27.773604    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-01-31 19:31:27.773612    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-01-31 19:31:27.773618    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-01-31 19:31:27.773624    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'enableBrokerPrintStream', '()V'
2024-01-31 19:31:27.773632    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'enableBrokerPrintStream'
2024-01-31 19:31:27.773640    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-01-31 19:31:27.773646    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-01-31 19:31:27.773652    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-01-31 19:31:27.773662    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installUncaughtExceptionHandler', '()V'
2024-01-31 19:31:27.773670    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installUncaughtExceptionHandler'
2024-01-31 19:31:27.773676    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-01-31 19:31:27.773684    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-01-31 19:31:27.773690    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-01-31 19:31:27.773696    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'addJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-01-31 19:31:27.773702    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'addJavaResourceUpdateListener'
2024-01-31 19:31:27.773712    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'removeJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-01-31 19:31:27.773720    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'removeJavaResourceUpdateListener'
2024-01-31 19:31:27.773726    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-01-31 19:31:27.773732    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-01-31 19:31:27.773738    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/List'
2024-01-31 19:31:27.773744    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'add', '(Ljava/lang/Object;)Z'
2024-01-31 19:31:27.773752    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'add'
2024-01-31 19:31:27.773760    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(I)Ljava/lang/Object;'
2024-01-31 19:31:27.773766    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-01-31 19:31:27.773774    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'size', '()I'
2024-01-31 19:31:27.773778    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'size'
2024-01-31 19:31:27.773784    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/List'
2024-01-31 19:31:27.773792    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/List'
2024-01-31 19:31:27.773798    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map'
2024-01-31 19:31:27.773808    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'entrySet', '()Ljava/util/Set;'
2024-01-31 19:31:27.773816    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'entrySet'
2024-01-31 19:31:27.773820    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map'
2024-01-31 19:31:27.773826    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map'
2024-01-31 19:31:27.773834    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Set'
2024-01-31 19:31:27.773840    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'iterator', '()Ljava/util/Iterator;'
2024-01-31 19:31:27.773848    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'iterator'
2024-01-31 19:31:27.773854    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Set'
2024-01-31 19:31:27.773860    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Set'
2024-01-31 19:31:27.773866    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Iterator'
2024-01-31 19:31:27.773874    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'hasNext', '()Z'
2024-01-31 19:31:27.773888    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'hasNext'
2024-01-31 19:31:27.773894    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'next', '()Ljava/lang/Object;'
2024-01-31 19:31:27.773904    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'next'
2024-01-31 19:31:27.773910    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Iterator'
2024-01-31 19:31:27.773916    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Iterator'
2024-01-31 19:31:27.773924    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map$Entry'
2024-01-31 19:31:27.773930    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getKey', '()Ljava/lang/Object;'
2024-01-31 19:31:27.773938    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getKey'
2024-01-31 19:31:27.773942    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getValue', '()Ljava/lang/Object;'
2024-01-31 19:31:27.773950    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getValue'
2024-01-31 19:31:27.773956    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map$Entry'
2024-01-31 19:31:27.773962    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map$Entry'
2024-01-31 19:31:27.773968    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/nio/file/Paths'
2024-01-31 19:31:27.773976    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path;'
2024-01-31 19:31:27.773982    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-01-31 19:31:27.773988    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/nio/file/Paths'
2024-01-31 19:31:27.773996    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/nio/file/Paths'
2024-01-31 19:31:27.774004    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/Object'
2024-01-31 19:31:27.774010    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'toString', '()Ljava/lang/String;'
2024-01-31 19:31:27.774018    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'toString'
2024-01-31 19:31:27.774024    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/Object'
2024-01-31 19:31:27.774028    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/Object'
2024-01-31 19:31:27.774034    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-01-31 19:31:27.774042    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-01-31 19:31:27.774048    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-01-31 19:31:27.774054    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/security/Security'
2024-01-31 19:31:27.774062    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getProviders', '()[Ljava/security/Provider;'
2024-01-31 19:31:27.774068    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getProviders'
2024-01-31 19:31:27.774076    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/security/Security'
2024-01-31 19:31:27.774082    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/security/Security'
2024-01-31 19:31:27.774092    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/System'
2024-01-31 19:31:27.774098    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setProperty', '(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'
2024-01-31 19:31:27.774106    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'setProperty'
2024-01-31 19:31:27.774112    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'clearProperty', '(Ljava/lang/String;)Ljava/lang/String;'
2024-01-31 19:31:27.774118    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'clearProperty'
2024-01-31 19:31:27.774124    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/System'
2024-01-31 19:31:27.774132    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/System'
2024-01-31 19:31:27.774138    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-01-31 19:31:27.774144    33888                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installShutdownHook', '()V'
2024-01-31 19:31:27.774150    33888                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installShutdownHook'
2024-01-31 19:31:27.774156    33888                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-01-31 19:31:27.774180    33888                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-01-31 19:31:27.774188    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-01-31 19:31:27.774194    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-01-31 19:31:27.774202    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/FileUtils'
2024-01-31 19:31:27.774208    33888                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/FileUtils'
2024-01-31 19:31:27.774226    33888                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/FileUtils'
2024-01-31 19:31:27.774232    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/FileUtils'
2024-01-31 19:31:27.774238    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/FileUtils'
2024-01-31 19:31:27.774244    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-01-31 19:31:27.774252    33888                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-01-31 19:31:27.774266    33888                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-01-31 19:31:27.774272    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-01-31 19:31:27.774278    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-01-31 19:31:27.774286    33888                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-01-31 19:31:27.774294    33888                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-01-31 19:31:27.774300    33888                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-01-31 19:31:27.774306    33888                     } ImbJNI::findMethodsAndFields
2024-01-31 19:31:27.774312    33888                   } ImbJNI::findClassesAndMethods
2024-01-31 19:31:27.774322    33888                   { ImbAbend::enableSignalHandling, false
2024-01-31 19:31:27.774354    33888                   } ImbAbend::enableSignalHandling
2024-01-31 19:31:27.774398    33888                   ImbJVM::createJVM, 'Successfully requested JVM TI environment', (*ptr)000001732AE654A8
2024-01-31 19:31:27.774418    33888                 } ImbJVM::createJVM
2024-01-31 19:31:27.774426    33888               } ImbJVM::createCommandJVM
2024-01-31 19:31:27.774434    33888             } ImbCmdJava::createCommandJVM, 0
2024-01-31 19:31:27.774440    33888             { ImbJVM::getEnvironment
2024-01-31 19:31:27.774446    33888               { ImbJVM::getThreadContextSlotNumber
2024-01-31 19:31:27.774454    33888               } ImbJVM::getThreadContextSlotNumber, 6
2024-01-31 19:31:27.774462    33888               ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-01-31 19:31:27.774468    33888             } ImbJVM::getEnvironment
2024-01-31 19:31:27.774476    33888             { ImbJNI::findClassesAndMethods
2024-01-31 19:31:27.774480    33888               { ImbJNI::findBasicClass
2024-01-31 19:31:27.774492    33888               } ImbJNI::findBasicClass
2024-01-31 19:31:27.774498    33888               { ImbJNI::findBasicClass
2024-01-31 19:31:27.777960    33888               } ImbJNI::findBasicClass
2024-01-31 19:31:27.777972    33888               { ImbJNI::findBasicClass
2024-01-31 19:31:27.777978    33888               } ImbJNI::findBasicClass
2024-01-31 19:31:27.777986    33888               { ImbJNI::findBasicClass
2024-01-31 19:31:27.779288    33888               } ImbJNI::findBasicClass
2024-01-31 19:31:27.779298    33888               { ImbJNI::findMethodsAndFields
2024-01-31 19:31:27.779304    33888                 ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-01-31 19:31:27.779312    33888                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-01-31 19:31:27.779322    33888                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-01-31 19:31:27.779328    33888                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/TraceConfig'
2024-01-31 19:31:27.779334    33888                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setInClientSystem', '(Z)V'
2024-01-31 19:31:27.779342    33888                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setInClientSystem'
2024-01-31 19:31:27.779348    33888                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-01-31 19:31:27.779354    33888                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-01-31 19:31:27.779362    33888                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-01-31 19:31:27.779368    33888                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '()V'
2024-01-31 19:31:27.779376    33888                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-01-31 19:31:27.779380    33888                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-01-31 19:31:27.779390    33888                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-01-31 19:31:27.779398    33888                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setLogLevel', '(I)V'
2024-01-31 19:31:27.779406    33888                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setLogLevel'
2024-01-31 19:31:27.779412    33888                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-01-31 19:31:27.779420    33888                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-01-31 19:31:27.779426    33888                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-01-31 19:31:27.779432    33888                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setZosConsole', '()V'
2024-01-31 19:31:27.779440    33888                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setZosConsole'
2024-01-31 19:31:27.779446    33888                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-01-31 19:31:27.779454    33888                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-01-31 19:31:27.779458    33888               } ImbJNI::findMethodsAndFields
2024-01-31 19:31:27.779464    33888             } ImbJNI::findClassesAndMethods
2024-01-31 19:31:27.779482    33888             { ImbCmdJava::javaTraceSetup, 'ImbCmdREST_SingletonHolder_BrokerName'
2024-01-31 19:31:27.779494    33888               ImbCmdJava::javaTraceSetup, 'setting trace level to debug'
2024-01-31 19:31:27.779552    33888             } ImbCmdJava::javaTraceSetup, 0
2024-01-31 19:31:27.779558    33888           } ImbCmdJava::javaSetup, 0
2024-01-31 19:31:27.779578    33888           { ImbJniManager::initialise
2024-01-31 19:31:27.779582    33888             { ImbJVM::getEnvironment
2024-01-31 19:31:27.779592    33888               { ImbJVM::getThreadContextSlotNumber
2024-01-31 19:31:27.779598    33888               } ImbJVM::getThreadContextSlotNumber, 6
2024-01-31 19:31:27.779608    33888               ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-01-31 19:31:27.779614    33888             } ImbJVM::getEnvironment
2024-01-31 19:31:27.779622    33888             { ImbJNI::findClassesAndMethodsUsingBrokerClassLoader
2024-01-31 19:31:27.779628    33888               { ImbJNI::findBootstrapClassesAndMethods
2024-01-31 19:31:27.779634    33888                 { ImbJNI::findBasicClass
2024-01-31 19:31:27.783150    33888                 } ImbJNI::findBasicClass
2024-01-31 19:31:27.783166    33888               } ImbJNI::findBootstrapClassesAndMethods
2024-01-31 19:31:27.783172    33888               { ImbJNI::generateClassNameArray
2024-01-31 19:31:27.783184    33888               } ImbJNI::generateClassNameArray
2024-01-31 19:31:27.784218    33888               { BrokerClassLoader.getInstance
2024-01-31 19:31:27.784416    33888                 { DummyClassLoader.buildEndorsedStandardResourceOverrides
2024-01-31 19:31:27.784452    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'javax/rmi/CORBA'
2024-01-31 19:31:27.784468    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA '
2024-01-31 19:31:27.784482    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/DynAnyPackage'
2024-01-31 19:31:27.784494    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/ORBPackage'
2024-01-31 19:31:27.784508    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/portable'
2024-01-31 19:31:27.784524    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/TypeCodePackage'
2024-01-31 19:31:27.784538    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA_2_3 '
2024-01-31 19:31:27.784552    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA_2_3/portable'
2024-01-31 19:31:27.784564    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming '
2024-01-31 19:31:27.784578    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming/NamingContextExtPackage'
2024-01-31 19:31:27.784594    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming/NamingContextPackage'
2024-01-31 19:31:27.784606    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/Dynamic'
2024-01-31 19:31:27.784620    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny'
2024-01-31 19:31:27.784634    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny/DynAnyFactoryPackage'
2024-01-31 19:31:27.784646    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny/DynAnyPackage'
2024-01-31 19:31:27.784658    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP'
2024-01-31 19:31:27.784672    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP/CodecFactoryPackage'
2024-01-31 19:31:27.784686    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP/CodecPackage'
2024-01-31 19:31:27.784698    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/Messaging'
2024-01-31 19:31:27.784712    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableInterceptor'
2024-01-31 19:31:27.784724    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableInterceptor/ORBInitInfoPackage'
2024-01-31 19:31:27.784740    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer'
2024-01-31 19:31:27.784754    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/CurrentPackage'
2024-01-31 19:31:27.784766    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/POAManagerPackage'
2024-01-31 19:31:27.784778    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/POAPackage'
2024-01-31 19:31:27.784792    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/portable'
2024-01-31 19:31:27.784806    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/ServantLocatorPackage'
2024-01-31 19:31:27.784816    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/SendingContext'
2024-01-31 19:31:27.784830    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/stub/java/rmi '
2024-01-31 19:31:27.784846    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/w3c/dom'
2024-01-31 19:31:27.784858    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax'
2024-01-31 19:31:27.784870    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax/ext'
2024-01-31 19:31:27.784888    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax/helpers'
2024-01-31 19:31:27.784900    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/apache'
2024-01-31 19:31:27.784914    33888                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'javax/xml'
2024-01-31 19:31:27.784934    33888                 } DummyClassLoader.buildEndorsedStandardResourceOverrides
2024-01-31 19:31:27.784970    33888                 { com.ibm.broker.classloading.DummyClassLoader@-6222f9a3.DummyClassLoader
2024-01-31 19:31:27.784986    33888                 } com.ibm.broker.classloading.DummyClassLoader@-6222f9a3.DummyClassLoader
2024-01-31 19:31:27.785112    33888                 { com.ibm.broker.classloading.BrokerClassLoader@-558b146b.JavaResourceClassLoader, 'urls=[Ljava.net.URL;@c8953240, parent=com.ibm.broker.classloading.DummyClassLoader@9ddd065d'
2024-01-31 19:31:27.785132    33888                 } com.ibm.broker.classloading.BrokerClassLoader@-558b146b.JavaResourceClassLoader
2024-01-31 19:31:27.785162    33888                 { com.ibm.broker.classloading.BrokerClassLoader@-558b146b.ReverseDelegationClassLoader, 'parent=sun.misc.Launcher$AppClassLoader@cab68157'
2024-01-31 19:31:27.785178    33888                 } com.ibm.broker.classloading.BrokerClassLoader@-558b146b.ReverseDelegationClassLoader
2024-01-31 19:31:27.785192    33888                 { com.ibm.broker.classloading.BrokerClassLoader@-558b146b.BrokerClassLoader
2024-01-31 19:31:27.786660    33888                   { JarDirectory.generateURLs
2024-01-31 19:31:27.786702    33888                     { JarDirectory.listJARs
2024-01-31 19:31:27.788222    33888                     } JarDirectory.listJARs, 'jars=[Ljava.io.File;@d4ac97dc'
2024-01-31 19:31:27.789616    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-01-31 19:31:27.789654    33888                       JarDirectory.generateURLs, 'urls[0]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-01-31 19:31:27.789844    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-01-31 19:31:27.789874    33888                       JarDirectory.generateURLs, 'urls[1]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-01-31 19:31:27.790012    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-01-31 19:31:27.790034    33888                       JarDirectory.generateURLs, 'urls[2]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-01-31 19:31:27.790180    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-01-31 19:31:27.790206    33888                       JarDirectory.generateURLs, 'urls[3]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-01-31 19:31:27.790334    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-01-31 19:31:27.790360    33888                       JarDirectory.generateURLs, 'urls[4]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-01-31 19:31:27.790490    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
