
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.594952    47204                           { ImbFile::~ImbFile
2024-02-02 11:33:39.594960    47204                             { ImbFile::close, '\\?\"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\utility\CurrentVersion\productFunctionality.dat', (*ptr)FFFFFFFFFFFFFFFF
2024-02-02 11:33:39.594968    47204                             } ImbFile::close
2024-02-02 11:33:39.594972    47204                           } ImbFile::~ImbFile
2024-02-02 11:33:39.594980    47204                         } ImbInitialisationData::getRegistryStringValue, ''
2024-02-02 11:33:39.594988    47204                         ImbProductFunctionality::ImbProductFunctionality, 'Found product functionality registry override', ''
2024-02-02 11:33:39.594996    47204                       } ImbProductFunctionality::ImbProductFunctionality
2024-02-02 11:33:39.595000    47204                     } ImbProductFunctionality::getInstance, true
2024-02-02 11:33:39.595008    47204                   } ImbProductFunctionality::asString, 'BUSINESS_TRANSACTION_MONITORING'
2024-02-02 11:33:39.595020    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.commandJVM', 'true'
2024-02-02 11:33:39.595032    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.brokerAvailable', 'false'
2024-02-02 11:33:39.595040    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.clrAvailable', ' '
2024-02-02 11:33:39.595052    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.clrOwner', 'false'
2024-02-02 11:33:39.595060    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.excludeJARs', ''
2024-02-02 11:33:39.595068    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.excludePARs', ''
2024-02-02 11:33:39.595076    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.jvmOwner', 'false'
2024-02-02 11:33:39.595092    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.processType', 'IBMINT'
2024-02-02 11:33:39.595100    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.testType', 'NONE'
2024-02-02 11:33:39.595112    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.envclasspath', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.595124    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.filepath', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server'
2024-02-02 11:33:39.595136    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.jarpath', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.595148    47204                   ImbJVM::createJVM, 'Setting JVM system property: ', 'mqsi.product.functionality', 'BUSINESS_TRANSACTION_MONITORING'
2024-02-02 11:33:39.608856    47204                   ImbJVM::createJVM, 'Setting JVM Security property: ', 'ssl.SocketFactory.provider', 'com.ibm.jsse2.SSLSocketFactoryImpl'
2024-02-02 11:33:39.608888    47204                   ImbJVM::createJVM, 'Setting JVM Security property: ', 'ssl.ServerSocketFactory.provider', 'com.ibm.jsse2.SSLServerSocketFactoryImpl'
2024-02-02 11:33:39.608920    47204                   { ImbJVM::checkJavaVersion
2024-02-02 11:33:39.616576    15900 { ImbReadWriteLockInterface::WriteLock::WriteLock , (*ptr)00007FF9CC723F20, 0
2024-02-02 11:33:39.616608    15900   { ImbReadWriteLock::writeLock , (*ptr)00007FF9CC723F20, 0
2024-02-02 11:33:39.616632    15900   } ImbReadWriteLock::writeLock , 0
2024-02-02 11:33:39.616648    15900 } ImbReadWriteLockInterface::WriteLock::WriteLock 
2024-02-02 11:33:39.616672    15900 { ImbReadWriteLockInterface::WriteLock::~WriteLock 
2024-02-02 11:33:39.616692    15900   { ImbReadWriteLock::writeUnlock , (*ptr)00007FF9CC723F20, 15900
2024-02-02 11:33:39.616712    15900   } ImbReadWriteLock::writeUnlock , 0
2024-02-02 11:33:39.616728    15900 } ImbReadWriteLockInterface::WriteLock::~WriteLock 
2024-02-02 11:33:39.651916    47204                   } ImbJVM::checkJavaVersion
2024-02-02 11:33:39.651984    47204                   { ImbJNI::findClassesAndMethods
2024-02-02 11:33:39.652036    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.656492    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.656520    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.657400    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.657428    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.658132    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.658152    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.662856    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.662884    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.662920    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.662936    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.662964    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.662984    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663004    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663020    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663048    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663068    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663104    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663124    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663272    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663296    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663316    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663332    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663352    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663368    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663388    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663408    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.663424    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.663444    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.664044    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.664068    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.664616    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.664640    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.665180    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.665204    47204                     { ImbJNI::findBasicClass
2024-02-02 11:33:39.666640    47204                     } ImbJNI::findBasicClass
2024-02-02 11:33:39.666780    47204                     { ImbJNI::findMethodsAndFields
2024-02-02 11:33:39.666800    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:39.666852    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '(I)V'
2024-02-02 11:33:39.666880    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-02-02 11:33:39.666904    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-02-02 11:33:39.666992    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-02-02 11:33:39.667096    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:39.667200    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:39.667324    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-02 11:33:39.667432    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'enableBrokerPrintStream', '()V'
2024-02-02 11:33:39.667556    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'enableBrokerPrintStream'
2024-02-02 11:33:39.667620    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-02 11:33:39.667688    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-02 11:33:39.667764    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-02 11:33:39.667836    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installUncaughtExceptionHandler', '()V'
2024-02-02 11:33:39.668084    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installUncaughtExceptionHandler'
2024-02-02 11:33:39.668164    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-02 11:33:39.668228    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-02 11:33:39.668264    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-02 11:33:39.668332    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'addJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-02-02 11:33:39.668420    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'addJavaResourceUpdateListener'
2024-02-02 11:33:39.668548    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'removeJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-02-02 11:33:39.668652    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'removeJavaResourceUpdateListener'
2024-02-02 11:33:39.668720    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-02 11:33:39.668792    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-02 11:33:39.668888    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/List'
2024-02-02 11:33:39.668952    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'add', '(Ljava/lang/Object;)Z'
2024-02-02 11:33:39.669000    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'add'
2024-02-02 11:33:39.669048    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(I)Ljava/lang/Object;'
2024-02-02 11:33:39.669104    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-02-02 11:33:39.669180    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'size', '()I'
2024-02-02 11:33:39.669280    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'size'
2024-02-02 11:33:39.669380    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/List'
2024-02-02 11:33:39.669440    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/List'
2024-02-02 11:33:39.669528    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map'
2024-02-02 11:33:39.669628    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'entrySet', '()Ljava/util/Set;'
2024-02-02 11:33:39.669728    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'entrySet'
2024-02-02 11:33:39.669792    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map'
2024-02-02 11:33:39.669876    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map'
2024-02-02 11:33:39.669972    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Set'
2024-02-02 11:33:39.670072    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'iterator', '()Ljava/util/Iterator;'
2024-02-02 11:33:39.670156    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'iterator'
2024-02-02 11:33:39.670252    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Set'
2024-02-02 11:33:39.670304    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Set'
2024-02-02 11:33:39.670340    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Iterator'
2024-02-02 11:33:39.670436    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'hasNext', '()Z'
2024-02-02 11:33:39.670584    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'hasNext'
2024-02-02 11:33:39.670684    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'next', '()Ljava/lang/Object;'
2024-02-02 11:33:39.670744    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'next'
2024-02-02 11:33:39.670840    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Iterator'
2024-02-02 11:33:39.670944    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Iterator'
2024-02-02 11:33:39.671024    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map$Entry'
2024-02-02 11:33:39.671204    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getKey', '()Ljava/lang/Object;'
2024-02-02 11:33:39.671364    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getKey'
2024-02-02 11:33:39.671384    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getValue', '()Ljava/lang/Object;'
2024-02-02 11:33:39.671404    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getValue'
2024-02-02 11:33:39.671428    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map$Entry'
2024-02-02 11:33:39.671452    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map$Entry'
2024-02-02 11:33:39.671476    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/nio/file/Paths'
2024-02-02 11:33:39.671500    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path;'
2024-02-02 11:33:39.671528    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-02-02 11:33:39.671680    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/nio/file/Paths'
2024-02-02 11:33:39.671816    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/nio/file/Paths'
2024-02-02 11:33:39.671884    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/Object'
2024-02-02 11:33:39.671980    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'toString', '()Ljava/lang/String;'
2024-02-02 11:33:39.672084    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'toString'
2024-02-02 11:33:39.672168    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/Object'
2024-02-02 11:33:39.672220    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/Object'
2024-02-02 11:33:39.672272    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-02-02 11:33:39.672324    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-02-02 11:33:39.672392    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-02-02 11:33:39.672448    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/security/Security'
2024-02-02 11:33:39.672500    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getProviders', '()[Ljava/security/Provider;'
2024-02-02 11:33:39.672572    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getProviders'
2024-02-02 11:33:39.672632    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/security/Security'
2024-02-02 11:33:39.672708    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/security/Security'
2024-02-02 11:33:39.672784    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/System'
2024-02-02 11:33:39.672840    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setProperty', '(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'
2024-02-02 11:33:39.672940    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'setProperty'
2024-02-02 11:33:39.673016    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'clearProperty', '(Ljava/lang/String;)Ljava/lang/String;'
2024-02-02 11:33:39.673064    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'clearProperty'
2024-02-02 11:33:39.673136    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/System'
2024-02-02 11:33:39.673188    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/System'
2024-02-02 11:33:39.673212    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:39.673268    47204                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installShutdownHook', '()V'
2024-02-02 11:33:39.673368    47204                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installShutdownHook'
2024-02-02 11:33:39.673468    47204                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:39.673624    47204                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:39.673740    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:39.673800    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:39.673912    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:39.674028    47204                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:39.674136    47204                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:39.674184    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:39.674260    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:39.674356    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:39.674460    47204                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:39.674564    47204                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:39.674632    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:39.674708    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:39.674808    47204                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-02-02 11:33:39.674860    47204                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-02-02 11:33:39.674984    47204                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-02-02 11:33:39.675088    47204                     } ImbJNI::findMethodsAndFields
2024-02-02 11:33:39.675188    47204                   } ImbJNI::findClassesAndMethods
2024-02-02 11:33:39.675272    47204                   { ImbAbend::enableSignalHandling, false
2024-02-02 11:33:39.675408    47204                   } ImbAbend::enableSignalHandling
2024-02-02 11:33:39.675592    47204                   ImbJVM::createJVM, 'Successfully requested JVM TI environment', (*ptr)000001EDFF3C43B8
2024-02-02 11:33:39.675612    47204                 } ImbJVM::createJVM
2024-02-02 11:33:39.675620    47204               } ImbJVM::createCommandJVM
2024-02-02 11:33:39.675628    47204             } ImbCmdJava::createCommandJVM, 0
2024-02-02 11:33:39.675636    47204             { ImbJVM::getEnvironment
2024-02-02 11:33:39.675644    47204               { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:39.675652    47204               } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:39.675660    47204               ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-02-02 11:33:39.675668    47204             } ImbJVM::getEnvironment
2024-02-02 11:33:39.675672    47204             { ImbJNI::findClassesAndMethods
2024-02-02 11:33:39.675680    47204               { ImbJNI::findBasicClass
2024-02-02 11:33:39.675688    47204               } ImbJNI::findBasicClass
2024-02-02 11:33:39.675700    47204               { ImbJNI::findBasicClass
2024-02-02 11:33:39.679856    47204               } ImbJNI::findBasicClass
2024-02-02 11:33:39.679872    47204               { ImbJNI::findBasicClass
2024-02-02 11:33:39.679884    47204               } ImbJNI::findBasicClass
2024-02-02 11:33:39.679892    47204               { ImbJNI::findBasicClass
2024-02-02 11:33:39.681388    47204               } ImbJNI::findBasicClass
2024-02-02 11:33:39.681400    47204               { ImbJNI::findMethodsAndFields
2024-02-02 11:33:39.681408    47204                 ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-02-02 11:33:39.681416    47204                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-02-02 11:33:39.681420    47204                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-02-02 11:33:39.681428    47204                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:39.681436    47204                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setInClientSystem', '(Z)V'
2024-02-02 11:33:39.681444    47204                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setInClientSystem'
2024-02-02 11:33:39.681448    47204                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:39.681452    47204                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:39.681460    47204                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:39.681464    47204                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '()V'
2024-02-02 11:33:39.681476    47204                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-02-02 11:33:39.681484    47204                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-02-02 11:33:39.681492    47204                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-02-02 11:33:39.681496    47204                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setLogLevel', '(I)V'
2024-02-02 11:33:39.681504    47204                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setLogLevel'
2024-02-02 11:33:39.681512    47204                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:39.681516    47204                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:39.681524    47204                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:39.681528    47204                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setZosConsole', '()V'
2024-02-02 11:33:39.681532    47204                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setZosConsole'
2024-02-02 11:33:39.681540    47204                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:39.681548    47204                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:39.681552    47204               } ImbJNI::findMethodsAndFields
2024-02-02 11:33:39.681560    47204             } ImbJNI::findClassesAndMethods
2024-02-02 11:33:39.681580    47204             { ImbCmdJava::javaTraceSetup, 'ImbCmdREST_SingletonHolder_BrokerName'
2024-02-02 11:33:39.681592    47204               ImbCmdJava::javaTraceSetup, 'setting trace level to debug'
2024-02-02 11:33:39.681636    47204             } ImbCmdJava::javaTraceSetup, 0
2024-02-02 11:33:39.681644    47204           } ImbCmdJava::javaSetup, 0
2024-02-02 11:33:39.681660    47204           { ImbJniManager::initialise
2024-02-02 11:33:39.681668    47204             { ImbJVM::getEnvironment
2024-02-02 11:33:39.681676    47204               { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:39.681684    47204               } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:39.681692    47204               ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-02-02 11:33:39.681696    47204             } ImbJVM::getEnvironment
2024-02-02 11:33:39.681704    47204             { ImbJNI::findClassesAndMethodsUsingBrokerClassLoader
2024-02-02 11:33:39.681712    47204               { ImbJNI::findBootstrapClassesAndMethods
2024-02-02 11:33:39.681720    47204                 { ImbJNI::findBasicClass
2024-02-02 11:33:39.685736    47204                 } ImbJNI::findBasicClass
2024-02-02 11:33:39.685756    47204               } ImbJNI::findBootstrapClassesAndMethods
2024-02-02 11:33:39.685764    47204               { ImbJNI::generateClassNameArray
2024-02-02 11:33:39.685776    47204               } ImbJNI::generateClassNameArray
2024-02-02 11:33:39.686708    47204               { BrokerClassLoader.getInstance
2024-02-02 11:33:39.686920    47204                 { DummyClassLoader.buildEndorsedStandardResourceOverrides
2024-02-02 11:33:39.686952    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'javax/rmi/CORBA'
2024-02-02 11:33:39.686968    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA '
2024-02-02 11:33:39.686980    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/DynAnyPackage'
2024-02-02 11:33:39.686996    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/ORBPackage'
2024-02-02 11:33:39.687008    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/portable'
